"Rep","Cliente","Contacto","Data Entrada","Data Recolha","Marca","Modelo","N/S","Carregador","Bateria","Cabo A/C","Avaria","Diagnostico","Data Orçamentado","Valor","Aprovado","Pronto","Enviado","Observações"
18736,"InfoMaster",,"21/07/2025","18/10/2025","Asus","Tuf Gaming","SN884229",0,0,0,"Bateria viciada","Troca de teclado","11/08/2025",108.19,0,0,0,
18737,"SmartFix",,"19/08/2025","10/06/2025","Apple","Macbook Air","SN242723",0,0,0,"Ecrã partido","Troca de teclado","03/03/2025",138.57,0,0,1,
18738,"TecLine",,"22/07/2025","26/01/2025","Dell","Inspiron","SN325465",0,0,0,"Não carrega","Substituir ecrã","14/05/2025",56.77,0,0,1,
18739,"FixLab",,"10/07/2025","26/10/2025","Acer","Aspire","SN112537",0,0,0,"Não carrega","Reinstalar SO","13/05/2025",54.45,0,0,0,
18740,"FixLab",,"22/07/2025","16/01/2025","Asus","Vivobook","SN144770",0,0,0,"Dobradiça solta","Reinstalar SO","07/08/2025",137.49,0,1,1,
18741,"SmartFix",,"16/07/2025","03/08/2025","Dell","Vostro","SN532005",1,0,0,"Ecrã partido","Troca de bateria","27/09/2025",206.69,0,0,0,"REP 00038"
18742,"PCmais",,"23/04/2025","24/05/2025","Samsung","Book2","SN507247",1,0,0,"Porta USB danificada","Reballing GPU","30/08/2025",138.36,0,0,0,"Cliente solicita orçamento detalhado"
18743,"DataHelp",,"12/06/2025","15/01/2025","Hp","Elitebook","SN703656",0,0,0,"Não liga","Limpeza interna","18/10/2025",84.53,0,0,1,"REP 00038"
18744,"PCmais",,"08/03/2025","01/04/2025","Lenovo","Ideapad","SN652021",0,0,0,"Dobradiça solta","Limpeza interna","31/01/2025",85.93,0,0,1,"REP 00038"
18745,"InfoMaster",,"07/09/2025","31/03/2025","Toshiba","Satellite","SN452909",1,0,0,"Não liga","Reinstalar SO","02/07/2025",215.38,0,0,1,
18746,"ReparaJá",,"24/04/2025","23/02/2025","Toshiba","Tecra","SN992083",0,0,0,"Dobradiça solta","Substituir ecrã","14/03/2025",235.34,0,0,0,"Cliente solicita orçamento detalhado"
18747,"TecLine",,"12/05/2025","01/01/2025","Asus","Tuf Gaming","SN111949",1,0,0,"Ecrã partido","Substituir ecrã","17/07/2025",232.15,0,0,0,
18748,"FixLab",,"18/01/2025","11/01/2025","Toshiba","Portege","SN895075",0,0,0,"Ventoinha ruidosa","Substituir peça","14/05/2025",67.55,0,0,0,
18749,"MegaPC",,"11/08/2025","28/01/2025","Toshiba","Portege","SN606186",0,0,0,"Não liga","Reballing GPU","19/06/2025",292.6,0,0,1,
18750,"Nsistemas",,"28/01/2025","02/01/2025","Lenovo","Ideapad","SN152046",0,0,1,"Ventoinha ruidosa","Troca de teclado","14/02/2025",254.97,0,0,0,"Pré-OK até 100"
18751,"CompLocal",,"06/10/2025","05/04/2025","Apple","Macbook Pro","SN923002",0,0,0,"Erro de disco","Substituir peça","15/07/2025",95.65,0,1,0,
18752,"Sisopção",,"11/10/2025","18/07/2025","Apple","Macbook Air","SN800596",0,1,0,"Dobradiça solta","Limpeza interna","03/08/2025",220.77,0,0,0,
18753,"Trilogica",,"18/08/2025","27/03/2025","Samsung","Book3","SN641922",0,0,0,"Não liga","Substituir peça","09/04/2025",59.67,0,0,0,"Cliente solicita orçamento detalhado"
18754,"Nsistemas",,"10/10/2025","22/05/2025","Asus","Zenbook","SN946561",0,0,0,"Bateria viciada","Reinstalar SO","23/08/2025",245.64,0,0,0,"Cliente solicita orçamento detalhado"
18755,"RM Informatica",,"16/07/2025","20/10/2025","Apple","Macbook Air","SN923914",1,1,0,"Teclado avariado","Troca de bateria","31/08/2025",92.05,0,0,0,"Verificar backup"
18756,"DataHelp",,"11/01/2025","05/06/2025","Asus","Zenbook","SN349119",0,0,0,"Erro de disco","Substituir ecrã","24/05/2025",263.56,0,0,0,"REP 00038"
18757,"Nsistemas",,"06/09/2025","11/07/2025","Msi","Thin","SN776913",0,0,0,"Não carrega","Reinstalar SO","21/09/2025",65.4,0,0,1,"Verificar backup"
18758,"BitClinic",,"08/07/2025","16/09/2025","Hp","Elitebook","SN134677",0,0,0,"Não carrega","Troca de bateria","05/03/2025",109.48,0,0,0,"Cliente solicita orçamento detalhado"
18759,"MegaPC",,"17/07/2025","25/03/2025","Acer","Matebook","SN371224",0,0,0,"Erro de disco","Atualização BIOS","20/04/2025",210.84,0,1,0,
18760,"TecLine",,"10/05/2025","06/06/2025","Hp","Omen","SN238741",0,0,0,"Aquecimento excessivo","Limpeza interna","05/08/2025",261.9,0,1,0,
18761,"PCmais",,"25/05/2025","25/02/2025","Apple","Macbook Air","SN636361",0,0,1,"Dobradiça solta","Reballing GPU","02/02/2025",296.09,0,1,1,
18762,"Sisopção",,"14/01/2025","01/06/2025","Samsung","Galaxy Book","SN159532",0,0,0,"Porta USB danificada","Troca de teclado","03/08/2025",146.07,0,0,0,"Verificar backup"
18763,"TecLine",,"29/03/2025","03/04/2025","Samsung","Book3","SN923024",0,0,0,"Bateria viciada","Troca de bateria","19/02/2025",80.99,0,0,1,"Cliente solicita orçamento detalhado"
18764,"SmartFix",,"27/10/2025","26/08/2025","Asus","Zenbook","SN880360",1,0,0,"Porta USB danificada","Troca de bateria","29/08/2025",265.6,0,0,0,"Verificar backup"
18765,"InfoMaster",,"15/03/2025","03/04/2025","Hp","Elitebook","SN244037",0,0,0,"Dobradiça solta","Troca de SSD","07/09/2025",206.76,0,0,0,"Pré-OK até 100"
18766,"Sisopção",,"26/07/2025","02/09/2025","Toshiba","Satellite","SN613358",0,0,0,"Teclado avariado","Reinstalar SO","03/01/2025",182.45,0,0,0,"Verificar backup"
18767,"SmartFix",,"06/06/2025","03/02/2025","Lenovo","Zenbook","SN461076",1,0,0,"Teclado avariado","Troca de carregador","02/06/2025",162.98,0,0,0,"Cliente solicita orçamento detalhado"
18768,"SmartFix",,"12/01/2025","16/09/2025","Acer","Matebook","SN522986",0,0,0,"Não liga","Limpeza interna","05/03/2025",226.78,0,0,0,"REP 00038"
18769,"Trilogica",,"05/03/2025","10/05/2025","Apple","Macbook Air","SN150578",0,0,0,"Ventoinha ruidosa","Reinstalar SO","20/03/2025",222.8,0,1,0,
18770,"ReparaJá",,"25/05/2025","24/02/2025","Acer","Spin","SN971002",0,1,0,"Dobradiça solta","Substituir peça","12/04/2025",98.94,0,1,0,"REP 00038"
18771,"CompLocal",,"26/02/2025","10/09/2025","Lenovo","Zenbook","SN604012",0,0,0,"Aquecimento excessivo","Substituir peça","16/02/2025",67.76,0,1,0,"Cliente solicita orçamento detalhado"
18772,"Trilogica",,"01/03/2025","24/01/2025","Apple","Macbook Air","SN141360",1,0,0,"Porta USB danificada","Reinstalar SO","12/03/2025",131.17,0,0,1,
18773,"InfoMaster",,"27/02/2025","31/01/2025","Msi","Stealth","SN385037",0,0,0,"Teclado avariado","Troca de teclado","23/02/2025",276.81,0,0,0,
18774,"Trilogica",,"14/05/2025","07/01/2025","Acer","Spin","SN611833",0,0,0,"Aquecimento excessivo","Substituir peça","23/10/2025",105,0,1,1,
18775,"SmartFix",,"28/01/2025","22/03/2025","Huawei","D15","SN795951",0,0,0,"Não liga","Troca de carregador","29/08/2025",266.35,0,0,0,"Cliente solicita orçamento detalhado"
18776,"DigitalPT",,"18/08/2025","13/09/2025","Msi","Stealth","SN956794",0,0,0,"Ventoinha ruidosa","Reballing GPU","11/06/2025",294.17,0,0,0,
18777,"FixLab",,"24/06/2025","28/01/2025","Toshiba","Portege","SN768507",1,1,1,"Não carrega","Troca de SSD","21/08/2025",189.04,0,0,0,"REP 00038"
18778,"SmartFix",,"24/02/2025","26/03/2025","Hp","Pavilion","SN472390",0,1,1,"Bateria viciada","Substituir ecrã","13/03/2025",75.74,0,0,0,
18779,"MegaPC",,"23/08/2025","16/09/2025","Apple","Macbook Pro","SN148759",0,0,0,"Ecrã partido","Troca de SSD","13/09/2025",181.59,0,1,0,"Verificar backup"
18780,"Sisopção",,"14/06/2025","16/07/2025","Toshiba","Satellite","SN865979",0,0,0,"Dobradiça solta","Reballing GPU","08/05/2025",148.47,0,1,0,"Cliente solicita orçamento detalhado"
18781,"DigitalPT",,"18/04/2025","29/05/2025","Dell","Latitude","SN846454",0,1,0,"Não carrega","Limpeza interna","09/03/2025",174.97,0,0,0,"REP 00038"
18782,"ReparaJá",,"15/07/2025","28/01/2025","Msi","Thin","SN399817",0,0,1,"Ecrã partido","Atualização BIOS","13/04/2025",236.55,0,1,0,"REP 00038"
